__BEGIN__

dispute:
 labour -                conflito (m) trabalhista
dissolution              dissolução (f)
distribution:
 - costs                 custos de distribuição
 - manager               gerente (m) de distribuição
 - network               rede (f) de distribuição
 - planning              planejamento (m) de distribuição
 chain of -              cadeia (f) de distribuição
 channels of -           canais (mpl) de distribuição
 frequency -             distribuição (f) por frequência
 normal -                distribuição (f) normal
 physical - management   controle (m) da distribuição física
distributor              distribuidor (m), atacadista (m)
